GenomeID	B_vitamins
1015365	7
860017	7
1049309	7
885495	7
885572	7
1051027	7
1083106	7
1014740	7
1013129	7
946938	7
955172	7
1038334	7
1048343	7
1015875	7
896019	7
888249	7
948983	7
1082522	7
911169	7
970930	7
1085696	7
1055137	7
1013111	7
740804	7
935297	7
734591	7
931388	7
641428	7
899746	7
697105	7
880100	7
728120	7
900829	7
754624	7
1048119	7
714898	7
903677	7
867762	7
767138	7
1079640	7
740515	7
1019403	7
696567	7
919183	7
774219	7
896097	7
640128	7
1028032	7
654454	7
855422	7
793025	7
1004612	7
710606	7
1091293	7
605179	7
965765	7
738000	7
1061135	7
697778	7
983425	7
614313	7
979136	7
683669	7
929193	7
758119	7
856032	7
695349	7
1014858	7
662576	7
894778	7
1095204	7
865966	7
964039	7
1099592	7
770537	7
652087	7
666936	7
782609	7
609861	7
1041497	7
796238	7
943072	7
638300	7
1081293	7
781300	7
978960	7
628850	7
1075062	7
704883	7
1024090	7
615172	7
908297	7
658074	7
1098117	7
714933	7
931664	7
1044836	7
963860	7
768504	7
648254	7
765319	7
384220	7
1045282	7
799097	7
899977	7
700730	7
984805	7
803942	7
980998	7
790762	7
1004758	7
707486	7
918715	7
792756	7
929217	7
722879	7
1003231	7
706789	7
915577	7
685550	7
981451	7
620465	7
1007369	7
711164	7
884516	7
741340	7
779232	7
779376	7
643836	7
794224	7
728350	7
776910	7
788098	7
656166	7
752121	7
703186	7
722750	7
760768	7
635949	7
758236	7
614812	7
786113	7
664936	7
724337	7
616096	7
605122	7
450671	7
450852	7
381634	7
422919	7
452075	7
453133	7
411813	7
452270	7
462457	7
460009	7
430884	7
414699	7
450250	7
397264	7
379049	7
385791	7
450765	7
380822	7
414936	7
1036340	7
884099	7
961200	7
1064337	7
956685	7
644313	7
1063776	7
804002	7
856993	7
776778	7
937768	7
607900	7
1019030	7
671312	7
854349	7
749555	7
977018	7
789381	7
638609	7
709963	7
620088	7
389014	7
1096274	7
948649	7
882784	7
766993	7
419002	7
406960	7
905390	7
766730	7
1041090	7
803841	7
655742	7
341934	7
308421	7
342119	7
307300	7
352738	7
303738	7
326453	7
332716	7
266656	7
896503	7
986224	7
798714	7
1080910	7
871592	7
1058168	7
869094	7
956370	7
929508	7
1010317	7
1026732	7
1049333	7
1034463	7
941151	7
996300	7
943717	7
932358	7
1027486	7
649312	7
862072	7
742434	7
899858	7
673031	7
689096	7
374146	7
163472	7
2639468	7
2639467	7
2614264	7
2281524	7
311837	7
317513	7
320031	7
4461623	7
2281516	7
165313	7
2065203	7
166123	7
4200775	7
3475696	7
4339105	7
3693085	7
4347788	7
3604011	7
4078177	7
1925716	7
4399114	7
4350434	7
1565318	7
3604007	7
4378084	7
4425975	7
1512035	7
4194884	7
4385560	7
2816278	7
689891	7
151482	7
2147850	7
4369526	7
4410768	7
4410773	7
3896057	7
2359313	7
3604012	7
3456354	7
4378082	7
1768053	7
1512168	7
4417447	7
1904153	7
4194887	7
4347782	7
2047647	7
3462223	7
2189496	7
3698580	7
2135229	7
2935718	7
4376880	7
4354684	7
4410772	7
4410770	7
