GenomeID	Gram_positive
704023	0
1067163	0
658329	0
958483	0
650551	0
871192	0
667610	0
989254	0
696743	0
996693	0
799357	0
920387	0
784300	0
954409	0
716907	0
991771	0
770566	0
1007836	0
735158	0
996522	0
768133	0
1054808	0
749423	0
939018	0
716906	0
901497	0
746093	0
1068750	0
763681	0
949913	0
727194	0
920382	0
738687	0
920697	0
678552	0
1000019	0
761483	0
861005	0
655596	0
861403	0
679385	0
971445	0
883320	0
648435	0
683328	0
1022892	0
739595	0
1086317	0
629676	0
1069632	0
758265	0
974228	0
668808	0
908886	0
754345	0
902978	0
664061	0
1053245	0
776309	0
1044253	0
643968	0
1086944	0
775048	0
1040361	0
790735	0
930349	0
690252	0
923181	0
715370	0
852000	0
628772	0
982378	0
622573	0
1072185	0
790261	0
1033865	0
683843	0
1045039	0
690153	0
1019824	0
714299	0
1078412	0
669223	0
1055862	0
722322	0
1054186	0
763906	0
999420	0
733106	0
963553	0
801379	0
991906	0
670462	0
951754	0
667481	0
872950	0
607852	0
1045779	0
735838	0
1090099	0
891656	0
794116	0
757323	0
931136	0
720207	0
882992	0
662315	0
1062242	0
716083	0
919904	0
1103903	0
654290	0
787129	0
944961	0
775083	0
965033	0
629543	0
972555	0
623802	0
1065886	0
695418	0
919064	0
715214	0
914910	0
746278	0
1068551	0
702567	0
895101	0
1010552	0
678576	0
667653	0
1000556	0
710747	0
438645	0
869060	0
782983	0
985890	0
654358	0
945199	0
636883	0
996275	0
951564	0
743810	0
674771	0
943820	0
659950	0
931336	0
760501	0
1074599	0
875264	0
693891	0
635700	0
958193	0
727515	0
1069892	0
693793	0
1085643	0
634118	0
904529	0
693878	0
984587	0
789864	0
875168	0
720076	0
1024360	0
796792	0
878623	0
801666	0
1064466	0
1079829	0
655420	0
918790	0
756758	0
852695	0
644602	0
1004859	0
1096014	0
751668	0
655678	0
865446	0
653304	0
1057715	0
700587	0
968625	0
800223	0
1041969	0
1004829	0
734612	0
630917	0
1069556	0
610202	0
1069750	0
657001	0
980900	0
607502	0
1088755	0
772254	0
1059420	0
740966	0
1036004	0
664292	0
886074	0
782436	0
958925	0
757519	0
1093965	0
649553	0
917614	0
789432	0
866723	0
757549	0
898404	0
747320	0
1085408	0
783581	0
909377	0
627452	0
1100022	0
798929	0
1058851	0
677081	0
902004	0
618138	0
948275	0
640156	0
950455	0
708130	0
1074007	0
687415	0
993771	0
615769	0
998081	0
764482	0
881509	0
617864	0
864497	0
701297	0
914199	0
663974	0
1022258	0
732289	0
1084553	0
787425	0
1035057	0
729691	0
858899	0
718249	0
1056897	0
695447	0
871539	0
712647	0
1053980	0
688967	0
1055607	0
643788	0
1006751	0
645893	0
1041937	0
791056	0
974195	0
684659	0
902863	0
752248	0
933009	0
1009710	0
654171	0
633280	0
964084	0
629000	0
930681	0
666314	0
1066021	0
730302	0
989501	0
739270	0
1012220	0
803770	0
974596	0
787532	0
1096061	0
712809	0
1059722	0
662529	0
1050272	0
613194	0
1050579	0
691438	0
1038560	0
678060	0
891310	0
621870	0
1098776	0
683600	0
1028282	0
1080766	0
743778	0
683963	0
1044865	0
638185	0
1011494	0
689682	0
952233	0
750239	0
869653	0
683859	0
1020542	0
765803	0
1014088	0
792357	0
878780	0
776699	0
856523	0
656823	0
1011342	0
681504	0
1071619	0
677112	0
1088673	0
654536	0
856771	0
741528	0
940672	0
627666	0
959204	0
735913	0
972126	0
697133	0
1030947	0
780538	0
932577	0
624709	0
988111	0
1060869	0
785157	0
795112	0
1103599	0
758892	0
464576	0
1022131	0
782978	0
908219	0
752377	0
961030	0
676147	0
878869	0
629917	0
1085649	0
728093	0
995486	0
793547	0
1043313	0
675055	0
1012251	0
780232	0
1074353	0
773142	0
891768	0
699986	0
912781	0
739733	0
1032491	0
800578	0
1012172	0
801361	0
900082	0
679043	0
892918	0
619012	0
1039572	0
642620	0
1101596	0
725937	0
882610	0
730057	0
885972	0
725052	0
981068	0
731841	0
958716	0
728871	0
1069137	0
725787	0
1062579	0
673950	0
908499	0
645537	0
1081954	0
767269	0
1007579	0
715644	0
1067324	0
634287	0
892483	0
625715	0
869296	0
635430	0
979174	0
669073	0
911246	0
606729	0
1061152	0
653920	0
970790	0
657140	0
955143	0
789990	0
974255	0
797267	0
1085139	0
764055	0
986785	0
618437	0
1020472	0
658142	0
1098800	0
619942	0
899790	0
698684	0
1053307	0
796808	0
948927	0
613444	0
1054967	0
724940	0
1086669	0
668045	0
1010292	0
634083	0
1026882	0
642937	0
983457	0
710972	0
952068	0
725920	0
892484	0
704962	0
1039864	0
656699	0
974528	0
787121	0
901046	0
755318	0
1054227	0
694643	0
1008849	0
681922	0
856504	0
743460	0
904853	0
748755	0
1018641	0
759303	0
1072548	0
753607	0
919427	0
965571	0
628459	0
1001680	0
631654	0
904736	0
640744	0
852180	0
722744	0
1061898	0
733750	0
889529	0
659042	0
949759	0
726793	0
928899	0
651958	0
1028041	0
690112	0
896810	0
1031291	0
735638	0
1068814	0
631985	0
994398	0
709778	0
977796	0
900312	0
763585	0
925961	0
739801	0
1035219	0
630226	0
1072116	0
613467	0
1091898	0
708043	0
913321	0
792749	0
1001765	0
749073	0
988090	0
623260	0
965848	0
712696	0
912399	0
778879	0
1093718	0
633756	0
1049136	0
730657	0
1094819	0
672831	0
893347	0
699641	0
1005336	0
763790	0
1012198	0
685304	0
1000480	0
728182	0
987405	0
687152	0
1069191	0
976334	0
624964	0
737192	0
993158	0
611462	0
957212	0
666873	0
894051	0
639385	0
1008068	0
685184	0
963891	0
771055	0
918945	0
645155	0
910983	0
949465	0
742143	0
604953	0
1054003	0
608932	0
988118	0
647923	0
944687	0
646244	0
985750	0
800068	0
1100826	0
771387	0
914000	0
1026358	0
740520	0
885587	0
768753	0
930202	0
709563	0
1081153	0
697352	0
929620	0
701277	0
884498	0
762948	0
912277	0
712856	0
1005978	0
655282	0
1092065	0
1034927	0
789736	0
775069	0
1056610	0
616414	0
1032335	0
678927	0
957949	0
748560	0
1040852	0
749629	0
853580	0
685768	0
999050	0
678573	0
1068894	0
702591	0
967202	0
617081	0
906966	0
775192	0
1037817	0
716233	0
1022677	0
964477	0
760074	0
929184	0
620344	0
900120	0
729880	0
888643	0
708324	0
997207	0
744031	0
1100834	0
619884	0
1014027	0
662236	0
895920	0
657840	0
1078329	0
631565	0
916302	0
751377	0
906243	0
662967	0
1088282	0
687826	0
913412	0
770916	0
1013434	0
761521	0
1059269	0
690573	0
872453	0
654332	0
1060171	0
712773	0
1066395	0
797309	0
899674	0
672328	0
880158	0
648645	0
883068	0
732776	0
1075963	0
777032	0
994427	0
781622	0
1090233	0
634844	0
1055863	0
646419	0
991146	0
765671	0
964357	0
788672	0
1070367	0
720304	0
1045519	0
793924	0
855438	0
646367	0
1085214	0
775852	0
893991	0
714884	0
1100166	0
654986	0
1003468	0
605653	0
947151	0
625656	0
869832	0
648420	0
857013	0
719481	0
1028054	0
754837	0
941923	0
691733	0
902864	0
708889	0
1101730	0
749055	0
928240	0
700608	0
1056971	0
746241	0
991415	0
718782	0
1074372	0
782538	0
960525	0
713319	0
1037888	0
662934	0
869250	0
701564	0
1008509	0
616671	0
1044234	0
761370	0
1066125	0
698300	0
1017191	0
799596	0
877170	0
763094	0
916297	0
677748	0
860627	0
637538	0
867584	0
708808	0
1054973	0
710399	0
981390	0
666238	0
915644	0
658184	0
989596	0
647660	0
977521	0
721894	0
913530	0
727435	0
1036580	0
728468	0
1082111	0
640985	0
901911	0
664531	0
874397	0
787694	0
1067908	0
636037	0
1012874	0
770473	0
1055504	0
769688	0
880864	0
669347	0
1099698	0
650889	0
919142	0
630734	0
907234	0
753516	0
1068265	0
782460	0
1071738	0
796919	0
1023337	0
705040	0
995789	0
725718	0
882291	0
764952	0
1062736	0
749071	0
908290	0
766984	0
1020697	0
670697	0
866547	0
616292	0
960870	0
671532	0
907818	0
775786	0
865134	0
756255	0
992136	0
751636	0
981935	0
627976	0
1018435	0
693366	0
876999	0
785903	0
1000585	0
660986	0
854006	0
707748	0
1051453	0
943011	0
646356	0
997943	0
766853	0
976823	0
727803	0
990970	0
612401	0
385568	0
968327	0
780001	0
1005498	0
678374	0
968742	0
675199	0
1016444	0
772065	0
1010968	0
775154	0
1037644	0
720180	0
606101	0
621356	0
414240	0
395159	0
408839	0
433271	0
422535	0
375631	0
466880	0
447064	0
434289	0
430990	0
378518	0
440564	0
400901	0
461125	0
397297	0
457588	0
442350	0
383598	0
388446	0
371270	0
435090	0
386402	0
442314	0
438892	0
468043	0
373069	0
431652	0
398480	0
396868	0
385433	0
418142	0
455562	0
440199	0
430537	0
412221	0
376639	0
377311	0
386308	0
414550	0
425437	0
402498	0
375345	0
381191	0
373024	0
440465	0
431845	0
433280	0
399770	0
455414	0
437345	0
467353	0
403227	0
423897	0
463504	0
454537	0
451960	0
449790	0
400272	0
379091	0
447125	0
380980	0
427103	0
456349	0
425936	0
398563	0
386160	0
405338	0
399275	0
466287	0
380398	0
427229	0
430941	0
373235	0
373592	0
461940	0
440139	0
445155	0
465772	0
379591	0
464049	0
414160	0
426631	0
406684	0
467643	0
409521	0
464071	0
464587	0
382729	0
439128	0
460651	0
430753	0
371443	0
430152	0
463285	0
372080	0
391121	0
384760	0
404502	0
389121	0
416208	0
436974	0
466643	0
382248	0
431865	0
426232	0
443150	0
449704	0
397969	0
419070	0
417020	0
420681	0
416622	0
405175	0
384267	0
443040	0
442593	0
418319	0
457748	0
447274	0
452874	0
501606	0
506972	0
507176	0
714548	0
447931	0
831676	0
816361	0
4452611	0
934732	0
643024	0
414179	0
59537	0
994586	0
794633	0
1013213	0
262525	0
437182	0
404734	0
28959	0
825193	0
813978	0
48977	0
107916	0
165286	0
31911	0
934292	0
1011419	0
940826	0
4449456	0
4449455	0
4350505	0
1127450	0
1124176	0
4350945	0
4470586	0
4470587	0
4471164	0
522874	0
4417146	0
4471166	0
518457	0
333962	0
531947	0
522553	0
218490	0
513402	0
3673785	0
718637	0
219706	0
139954	0
8342	0
8343	0
4170908	0
2081108	0
1924713	0
263259	0
2077185	0
2353785	0
546407	0
2710743	0
107921	0
43948	0
1924714	0
107924	0
107915	0
571108	0
616107	0
107934	0
559059	0
3543043	0
698196	0
107928	0
264107	0
560193	0
571016	0
567443	0
736711	0
2297619	0
107932	0
107925	0
532893	0
107902	0
2017400	0
564114	0
442783	0
2017401	0
384502	0
244754	0
307091	0
160476	0
1115896	0
764654	0
131623	0
581037	0
315073	0
3505299	0
650252	0
343584	0
348814	0
2621647	0
642479	0
308022	0
317860	0
346561	0
314797	0
691752	0
799985	0
745472	0
687777	0
773010	0
622562	0
773355	0
748308	0
787392	0
733078	0
758686	0
624944	0
304369	0
660567	0
661989	0
620219	0
676801	0
675618	0
651532	0
703395	0
740020	0
797910	0
334333	0
339768	0
331123	0
354409	0
345345	0
736459	0
632472	0
633451	0
682983	0
669820	0
686621	0
722867	0
773300	0
610451	0
790784	0
734158	0
675690	0
694270	0
614404	0
643832	0
737718	0
629954	0
733121	0
735346	0
625519	0
766393	0
729764	0
717350	0
689309	0
768118	0
346387	0
616330	0
659166	0
643992	0
722482	0
646530	0
605781	0
698618	0
753424	0
700623	0
717046	0
650844	0
668138	0
675996	0
742213	0
620248	0
652519	0
755044	0
747747	0
753731	0
697742	0
795550	0
709288	0
767684	0
625231	0
634422	0
627672	0
752165	0
732339	0
642414	0
762285	0
680161	0
693368	0
646138	0
617930	0
615129	0
667164	0
732049	0
673083	0
677682	0
657056	0
644609	0
786448	0
712104	0
712379	0
739437	0
752085	0
646242	0
756511	0
696979	0
681345	0
781410	0
630312	0
745275	0
665083	0
786488	0
636926	0
690604	0
725801	0
613336	0
713746	0
703038	0
634309	0
780216	0
615613	0
733978	0
726072	0
613083	0
726067	0
794955	0
783598	0
779722	0
669240	0
780424	0
702913	0
714051	0
651404	0
697640	0
618878	0
796492	0
657833	0
715056	0
719948	0
633396	0
661579	0
690497	0
658486	0
748925	0
781374	0
609076	0
449038	0
751500	0
711096	0
708549	0
696673	0
738671	0
675575	0
726121	0
629657	0
776110	0
625881	0
744065	0
687816	0
671910	0
741705	0
770171	0
650059	0
632100	0
655419	0
778055	0
711462	0
639479	0
649251	0
703046	0
643764	0
776160	0
715592	0
733778	0
685683	0
721927	0
704558	0
673831	0
617391	0
625386	0
4382055	0
696177	0
712066	0
707482	0
686799	0
670733	0
769951	0
705935	0
801740	0
720001	0
709581	0
723747	0
664599	0
766978	0
782985	0
624444	0
632717	0
756528	0
769536	0
751204	0
802102	0
750597	0
802829	0
762899	0
716413	0
678070	0
751805	0
785500	0
693939	0
796404	0
320510	0
4384033	0
679981	0
2773872	0
744289	0
737397	0
132511	0
660080	0
697421	0
785543	0
652713	0
684581	0
656195	0
638064	0
802200	0
615113	0
680718	0
801537	0
606591	0
780074	0
800778	0
735372	0
662295	0
677512	0
760736	0
750020	0
661282	0
663977	0
772594	0
754503	0
680658	0
677422	0
669434	0
789835	0
732619	0
718878	0
685110	0
663073	0
752750	0
667855	0
760932	0
782943	0
743223	0
703856	0
713378	0
755041	0
774494	0
731930	0
716573	0
769461	0
761412	0
611773	0
2748211	0
659632	0
681741	0
708380	0
801030	0
640597	0
650712	0
759901	0
734398	0
726267	0
732577	0
754060	0
545193	0
782997	0
719703	0
4463609	0
763743	0
695988	0
698340	0
706444	0
706892	0
742074	0
683730	0
717344	0
737359	0
688139	0
701806	0
789456	0
697919	0
648704	0
759431	0
771012	0
738439	0
629728	0
653663	0
686884	0
660527	0
731721	0
4455243	0
606596	0
4463611	0
692733	0
4462241	0
4463614	0
4463610	0
4463613	0
332740	0
718654	0
630308	0
753030	0
735195	0
786020	0
699481	0
635100	0
784764	0
725351	0
648848	0
726672	0
687311	0
694324	0
762951	0
159722	0
324115	0
4463616	0
665234	0
610001	0
757417	0
742392	0
696611	0
715236	0
770632	0
736648	0
670677	0
802936	0
285240	0
168017	0
773208	0
678853	0
624914	0
750014	0
605851	0
1054655	0
1026816	0
1080213	0
946551	0
917678	0
851967	0
918283	0
880628	0
873584	0
1085704	0
875894	0
870852	0
1055840	0
770973	0
430627	0
988225	0
1033238	0
1102999	0
869881	0
907921	0
1071889	0
964221	0
1064634	0
1101272	0
856185	0
745636	0
1030645	0
727361	0
985105	0
739088	0
975778	0
736642	0
776924	0
656754	0
722223	0
777515	0
776886	0
388408	0
374455	0
435067	0
372123	0
407317	0
449923	0
386992	0
405834	0
500384	0
927805	0
459465	0
500430	0
461268	0
1084773	0
347879	0
29842	0
938794	0
619805	0
894988	0
706595	0
69970	0
4403672	0
972803	0
752884	0
72869	0
801155	0
105710	0
60341	0
4394895	0
313398	0
821653	0
247964	0
431095	0
8344	0
3113223	0
2251855	0
2336396	0
1055299	0
856524	0
1688392	0
4340271	0
258890	0
975744	0
753529	0
234778	0
4333603	0
104237	0
709359	0
579258	0
684420	0
4368635	0
129982	0
551595	0
107923	0
107933	0
107919	0
1047050	0
829488	0
351236	0
4376266	0
133365	0
860745	0
1029723	0
1014633	0
977415	0
854461	0
627028	0
753140	0
238694	0
242026	0
247994	0
1835376	0
4405309	0
4468890	0
4468889	0
826907	0
144939	0
243848	0
256549	0
1117955	0
558046	0
606668	0
461440	0
4304679	0
56588	0
60333	0
60335	0
60337	0
4394378	0
914954	0
893363	0
664340	0
628361	0
380521	0
441184	0
406033	0
420950	0
328708	0
342292	0
2118850	0
311867	0
170409	0
4339357	0
160222	0
873972	0
703842	0
1031290	0
1017432	0
1091582	0
4461617	0
4301917	0
347156	0
4321582	0
809084	0
3633321	0
3633322	0
4345912	0
4083995	0
4385553	0
2797397	0
2066111	0
185319	0
334764	0
864167	0
1087493	0
914198	0
1011289	0
997393	0
956191	0
1101968	0
1100209	0
1032108	0
1003570	0
1084696	0
1008972	0
1024847	0
864780	0
1034023	0
998655	0
1094564	0
893371	0
853526	0
671154	0
628331	0
696862	0
881402	0
979367	0
902484	0
900858	0
1021575	0
987264	0
887242	0
1046102	0
1009825	0
919437	0
1073564	0
875569	0
1078908	0
868588	0
916734	0
910365	0
1054555	0
1047265	0
932093	0
1079405	0
1054743	0
1072291	0
967683	0
954460	0
936360	0
969878	0
935635	0
884230	0
1000896	0
1087058	0
997652	0
894290	0
615610	0
998367	0
664839	0
944924	0
708440	0
986792	0
758273	0
930059	0
635655	0
911672	0
787759	0
882335	0
1041195	0
795022	0
889078	0
657418	0
1039929	0
722306	0
995586	0
715113	0
1008177	0
652634	0
955310	0
620238	0
1095059	0
777222	0
968244	0
721701	0
944285	0
777364	0
898647	0
760086	0
1080970	0
674887	0
970775	0
661808	0
1003066	0
615529	0
1058333	0
693130	0
946897	0
771619	0
999087	0
703033	0
929077	0
743917	0
900555	0
757329	0
1045406	0
719857	0
957500	0
730038	0
976642	0
764133	0
862753	0
757859	0
1095750	0
699175	0
937314	0
714102	0
1085697	0
759847	0
978929	0
733966	0
1001955	0
626198	0
958967	0
635855	0
978229	0
649343	0
1044526	0
774097	0
1021903	0
686802	0
1004653	0
676664	0
441151	0
442083	0
445417	0
394580	0
450210	0
465575	0
387228	0
425728	0
382354	0
449655	0
441863	0
385810	0
394020	0
436668	0
462118	0
398450	0
371878	0
431872	0
412022	0
405400	0
438192	0
411067	0
406286	0
453832	0
418636	0
493204	0
493314	0
500258	0
500339	0
574800	0
336593	0
1055773	0
1030404	0
942064	0
607280	0
973970	0
649087	0
1048746	0
712836	0
979152	0
618980	0
955676	0
697319	0
444086	0
450958	0
450727	0
1021912	0
864296	0
799749	0
337195	0
350391	0
337358	0
349355	0
318841	0
322207	0
314511	0
310959	0
303547	0
313439	0
336373	0
340621	0
310209	0
325266	0
345544	0
332869	0
345829	0
324572	0
342302	0
355664	0
4478479	0
3604010	0
4432291	0
3610038	0
2993437	0
2117426	0
3940413	0
4429312	0
2429776	0
4397457	0
4378087	0
2674565	0
611463	0
3003947	0
314654	0
4416450	0
1012339	0
677602	0
856261	0
748356	0
920889	0
920472	0
768208	0
349314	0
1030540	0
682741	0
316225	0
312019	0
324348	0
988314	0
141264	0
121352	0
259035	0
326718	0
104391	0
236202	0
4320481	0
4373653	0
331992	0
1146184	0
826503	0
814546	0
821880	0
169009	0
160286	0
161478	0
3517971	0
1639393	0
1639398	0
590417	0
151259	0
152421	0
555617	0
140071	0
231862	0
1125059	0
4429362	0
64657	0
4337410	0
722690	0
980640	0
707600	0
539579	0
810588	0
267708	0
4365152	0
3762646	0
4267655	0
2874842	0
4330437	0
4483127	0
3258590	0
4358552	0
3799794	0
4358550	0
3799793	0
819673	0
303781	0
4439276	0
304767	0
509679	0
323151	0
1770894	0
433643	0
455744	0
4077363	0
2572354	0
1793785	0
4410774	0
3536246	0
4298188	0
4335734	0
4339154	0
4384675	0
4354688	0
4194885	0
3085147	0
3896075	0
690456	0
1572278	0
3475690	0
2195977	0
2135234	0
1549257	0
4385556	0
1512087	0
3845866	0
341096	0
2802206	0
4477416	0
345641	0
2303925	0
2309601	0
4075222	0
4448217	0
4448216	0
3727576	0
561650	0
4460141	0
4421338	0
2639473	0
4334056	0
286873	0
872797	0
945305	0
1003987	0
950245	0
1101289	0
168614	0
313699	0
350818	0
308959	0
3522841	0
1101889	0
931308	0
304574	0
338365	0
311284	0
315037	0
310643	0
341673	0
321094	0
342730	0
318924	0
328082	0
318565	0
318665	0
1708702	0
873953	0
871511	0
8389	0
63478	0
4329734	0
1134885	0
1127350	0
4402841	0
4402839	0
4402835	0
4373665	0
1122842	0
1135400	0
1137847	0
1145180	0
1141186	0
1145567	0
1122286	0
4402837	0
4402836	0
4373660	0
4373663	0
1133175	0
1132591	0
4319159	0
4442252	0
1130854	0
1136168	0
4429361	0
4373659	0
4373661	0
4410985	0
1141650	0
4428752	0
1128450	0
237406	0
1131852	0
1147542	0
811617	0
3799795	0
312078	0
317445	0
338685	0
331307	0
243275	0
143092	0
809567	0
316938	0
305938	0
314245	0
316581	0
356169	0
352349	0
341188	0
573449	0
349527	0
334885	0
320294	0
311175	0
344961	0
320180	0
324718	0
336376	0
321948	0
331883	0
310008	0
305939	0
335357	0
343549	0
353972	0
327515	0
347550	0
350006	0
346986	0
315924	0
4345913	0
4305197	0
539944	0
343248	0
304927	0
312162	0
347158	0
337587	0
321222	0
306707	0
339242	0
337152	0
353542	0
331213	0
313592	0
322483	0
309774	0
314647	0
356332	0
322170	0
305358	0
331568	0
307948	0
330466	0
343146	0
334072	0
107590	0
341536	0
324486	0
306787	0
318925	0
350976	0
354699	0
322882	0
304587	0
329230	0
326275	0
351700	0
340183	0
3142823	0
351310	0
440030	0
4395549	0
4384034	0
4409005	0
327449	0
4382151	0
4382152	0
4382148	0
2251841	0
4078179	0
2077522	0
614960	0
4325129	0
2077523	0
2366354	0
4464132	0
353354	0
4200769	0
4194874	0
4378080	0
4378085	0
3964074	0
1770889	0
4472145	0
4459783	0
2700492	0
3610034	0
4417439	0
4477716	0
2381599	0
3306861	0
2514414	0
327433	0
2387409	0
3367932	0
2251846	0
3727568	0
4354687	0
3456349	0
2409049	0
4409009	0
4378507	0
1712240	0
2381604	0
3375833	0
3842231	0
4394376	0
4325458	0
4455234	0
3989054	0
4181461	0
4442781	0
336901	0
308153	0
1116898	0
327016	0
353991	0
312571	0
308223	0
347676	0
306930	0
334840	0
4421337	0
4363240	0
4460144	0
4392946	0
1020888	0
905790	0
895630	0
877946	0
1013737	0
990209	0
966224	0
964914	0
967430	0
943884	0
918847	0
996905	0
1104353	0
994055	0
1066413	0
1057335	0
988948	0
1016776	0
927107	0
987809	0
947158	0
1092029	0
1003060	0
889369	0
1018458	0
751326	0
689823	0
616745	0
1043395	0
961311	0
968615	0
1040374	0
1104064	0
993625	0
975636	0
885903	0
1085825	0
998868	0
1049893	0
1079730	0
884403	0
999502	0
870769	0
1079930	0
929063	0
1038023	0
1035960	0
1044766	0
884661	0
859862	0
856811	0
949897	0
1053738	0
886954	0
950190	0
948831	0
990475	0
1091998	0
964348	0
858689	0
872363	0
1005662	0
952886	0
1103096	0
899943	0
1018680	0
1009683	0
871533	0
886841	0
